Damage_Property,Crop_Cost
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
15000,0
10000,0
10000,0
10000,0
10000,0
5000,0
20000,0
15000,0
3000,0
0,0
3000,0
6000,0
1000,0
1000,0
20000,0
0,0
0,0
0,0
0,0
0,0
3000,0
3000,0
0,0
0,0
0,2000
0,2000
0,3000
0,3000
0,5000
0,3000
0,0
0,0
0,0
0,3000
0,5000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
500,0
0,0
0,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
2000,0
2000,0
0,0
500,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,250
0,0
0,250
0,250
0,250
0,0
0,0
0,2000
0,0
0,0
0,0
15000,0
250000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,500
2000,2000
0,2000
2000,500
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,5000
5000,10000
15000,0
0,0
0,0
0,0
0,0
0,0
0,1000
500,500
0,0
1000,0
1000,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
5000,0
0,0
0,0
0,0
1000,0
8000,0
0,0
0,0
10000,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
5000,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3000,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25000,0
50000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
500,0
0,0
0,0
0,0
0,0
75000,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
2000,0
1000,0
0,0
0,0
0,0
0,0
10000,0
10000,0
10000,0
10000,0
10000,0
10000,0
500000,0
0,0
20000,0
0,0
0,0
0,0
0,0
0,0
5000,0
20000,0
0,0
1000,0
5000,0
200000,5000
0,2000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5000
0,2000
0,3000
0,3000
0,3000
0,3000
0,0
0,0
0,3000
0,3000
0,2000
0,3000
0,3000
0,3000
0,0
0,0
0,0
2000,0
0,5000
0,0
2000,0
5000,0
0,0
0,0
0,0
0,0
100,0
0,0
0,0
0,0
0,0
0,0
15000,0
100000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2000
0,1000
0,2000
1000,500
500,500
0,0
0,0
0,0
0,0
20000,0
0,0
0,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,250
0,500
0,500
0,500
0,2000
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
2000,0
0,0
0,0
0,0
0,0
10000,0
10000,0
50000,0
1300000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
400000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7000,0
7000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
65000,0
60000,0
0,0
0,0
1000,0
1000,0
0,0
12000,0
0,0
0,0
0,0
0,1000
0,1000
0,1000
0,3000
0,1000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
2000,0
0,0
0,0
500,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15000,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
35000,0
10000,0
25000,0
0,0
5000,0
1000,0
0,0
0,0
0,0
0,0
20000,0
3000,0
1000,0
3000,0
3000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
50000,0
10000,0
5000,0
0,4000
0,5000
0,4000
0,5000
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
500,0
0,0
0,0
10000,0
0,0
0,0
0,500
0,500
0,1000
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
1000,0
1000,0
0,0
0,0
50000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
0,0
0,0
0,0
0,0
1500,0
0,0
2000,0
5000,0
500,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20000,0
0,0
0,0
2000,0
2000,0
0,0
0,0
0,0
5000,0
2000,0
0,0
2000,0
25000,0
0,0
0,0
5000,10000
5000,10000
5000,10000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,5000
0,2000
0,500
0,500
1000,0
0,500
0,500
0,0
0,0
0,0
0,0
0,0
0,0
7000,0
11000,0
7000,0
10000,0
13000,0
15000,0
23000,0
0,0
0,0
0,0
0,0
0,0
0,0
500,0
500,0
500,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60000,0
0,0
40000,0
0,0
0,0
0,0
0,0
0,0
0,0
8000,0
0,0
0,0
0,0
0,3000
10000,0
13000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
2000,0
15000,0
2000,0
1000,0
3000,0
1000,0
0,0
15000,0
0,0
1000,0
3000,0
3000,0
3000,0
3000,0
5000,0
0,0
0,0
0,0
15000,0
15000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
500,0
4000,0
0,0
0,0
0,0
0,0
0,0
0,0
3000,0
1000,0
1000,0
4000,0
0,0
500,500
0,0
0,500
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
500,0
2000,0
50000,0
10000,0
0,0
500,0
500,0
500,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
15000,0
0,0
0,0
0,0
20000,0
8000,3000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
0,0
1000,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
3000,0
25000,0
5000,0
40000,0
0,0
0,0
5000,0
5000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5000
0,10000
0,0
0,2000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
5000,0
0,0
0,0
9000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
1000,0
10000,0
10000,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
110000,0
2000,0
0,0
0,0
0,0
25000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
15000,0
5000,0
1000,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100000,0
0,0
0,0
0,0
10000,0
10000,0
10000,0
35000,0
15000,0
10000,0
10000,0
0,0
5000,0
10000,0
10000,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20000,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
500000,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,3000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15000,0
15000,0
100000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2000
0,2000
0,2000
0,1000
0,3000
0,3000
0,0
0,0
2000,0
0,0
2000,0
2000,0
20000,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
1000,0
0,0
0,0
0,0
5000,0
5000,0
3000,0
0,0
0,0
0,0
0,0
100000,0
150000,0
25000,0
0,0
0,0
0,0
2000,0
3000,0
1000,0
3000,0
10000,0
0,2000
0,2000
0,3000
0,5000
0,3000
0,0
0,0
1000,0
5000,0
1000,0
1000,0
0,3000
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3000
0,3000
1000,0
1000,0
0,0
100000,0
0,0
0,0
1000,0
0,0
20000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
5000,0
8000,0
0,0
0,0
0,0
0,0
25000,0
0,0
0,0
0,0
0,0
60000,20000
1000,0
50000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
10000000,0
10000,0
20000,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000000,0
0,250
0,0
0,0
0,0
0,0
15000,0
5000,0
0,0
10000,0
1500,0
60000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
35000,0
15000,0
0,0
0,0
0,0
0,0
1000,0
0,0
1000,0
0,0
0,10000
30000,0
0,0
1000,0
0,0
0,0
1000,0
0,0
0,0
500,0
3000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
2000,0
0,0
0,0
0,0
20000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
0,0
50000,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
0,0
0,0
0,0
0,1000
5000,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3000
0,0
0,0
10000,0
5000,0
15000,0
10000,0
10000,0
0,0
0,0
25000,0
0,0
0,0
0,0
0,0
15000,0
15000,0
5000,0
5000,0
0,0
0,0
0,0
0,0
0,3000
0,3000
0,3000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100000,0
0,0
0,0
0,0
0,0
5000,0
1000,0
1000,0
1000,0
0,0
0,0
0,0
2000,0
200000,0
200000,0
6000,0
0,0
0,0
30000,20000
0,0
0,0
5000,0
0,0
0,0
5000,0
0,0
0,0
0,0
0,0
10000,0
0,2000
0,0
0,250
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
10000000,0
0,0
0,0
10000,0
1000,0
1000,0
1000,0
0,0
700,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2500,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
150000,0
1000,0
5000,0
0,0
0,0
0,0
0,0
0,250
0,250
1000,250
250000,0
300,0
1500,0
0,0
0,0
0,0
0,0
0,0
35000,0
25000,0
25000,0
35000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15000,0
0,0
5000,0
0,0
0,0
0,0
2000,0
2000,0
10000,0
15000,0
15000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15000,0
10000,0
1000,0
1000,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,250
0,1000
0,250
0,2000
0,0
0,0
0,0
24000,0
2000,0
0,0
15000,0
0,0
0,0
0,0
0,0
0,0
3000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5000
0,1000
0,1000
0,2000
0,2000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
15000,0
5000,0
0,0
0,0
2000,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
25000,0
10000,0
0,0
0,0
0,0
2000,10000
2000,10000
1000,5000
0,0
0,0
0,0
30000,0
0,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
2000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75000,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,250
0,1000
0,1000
1000,1000
0,250
2000,0
1000,0
2500,0
0,0
0,0
0,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
3000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
7500,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
250,0
1000,0
10000000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,250
0,2000
0,1000
0,250
0,500
10000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50000,0
0,0
0,0
0,0
0,0
0,0
25000,0
0,0
0,0
0,0
5000,0
400000,0
10000,0
1000,0
3000,0
1000,0
2000,0
1000,0
5000,0
0,0
100000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,250
0,250
0,250
0,0
25000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1000
0,2000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
7000,0
1000,0
1000,0
1000,0
15000,0
0,0
0,4000
0,3000
0,3000
0,3000
0,2000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
0,0
20000,0
50000,0
75000,0
200000,0
10000,0
15000,0
500,0
0,0
0,0
0,0
0,0
1000,0
5000,0
10000,0
25000,0
15000,0
20000,0
0,0
2000,5000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
5000,0
0,0
0,0
0,0
0,0
5000,0
1000,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50000,0
50000,0
0,0
18000,0
0,0
0,0
1000,0
1000,0
1000,0
1000,0
0,0
0,0
500,0
500,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,3000
10000,3000
0,0
1000,0
0,0
0,0
0,0
5000,0
0,0
0,0
0,0
5000,0
0,0
0,0
0,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
500,0
0,0
0,0
2000,0
1000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1500,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
5000,0
0,0
0,0
0,0
0,0
500,0
0,0
0,0
1500,0
500,0
750,0
0,0
0,0
10000,0
10000,0
0,0
150000,0
5000,0
0,0
0,250
2000,0
0,250
0,250
0,250
0,250
0,250
0,0
0,500
0,0
0,0
15000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25000,0
15000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
2000,0
0,0
0,0
0,0
15000,0
5000,0
15000,0
0,0
0,0
8000,0
60000,0
100000,0
0,0
0,0
0,0
0,0
0,0
35000,0
40000,0
25000,0
0,0
0,0
0,0
0,0
0,0
0,0
28000,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
0,0
11000,0
0,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
25000,0
5000,0
20000,0
0,0
0,0
5000,0
5000,0
5000,0
5000,0
5000,0
100000,0
5000,0
0,0
0,0
5000,0
0,0
0,0
0,0
0,0
1000,0
1000000,0
3000,0
25000,0
5000,0
10000,0
5000,0
1000000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3000,0
3000,0
0,0
0,0
0,0
0,0
0,0
0,0
15000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
5000,0
0,0
3000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
500,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8000,3000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8000,0
0,0
0,0
5000,0
10000,0
5000,0
0,0
2000,0
0,0
500,0
0,0
0,0
0,0
0,0
500,0
1000,0
2000,0
0,0
0,0
0,0
0,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
7500,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
10000,0
10000,0
0,0
1000,0
500,0
500,0
500,0
5000,0
5000,0
5000,0
5000,0
1500,0
500,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3000,5000
1000,0
10000,0
0,0
10000,0
10000,0
1000,0
0,0
0,0
0,0
0,2000
0,0
0,0
0,0
0,0
0,0
10000,0
10000,0
25000,0
10000,0
200000,0
0,0
0,0
0,0
0,0
0,0
5000,0
20000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50000,0
2000,0
10000,0
0,1000
0,0
0,0
50000,0
20000,0
0,0
0,0
0,0
0,0
0,0
25000,0
500,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
1000,0
5000,0
0,0
0,0
0,0
0,0
1600000,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75000,0
25000,0
0,0
0,0
0,0
0,0
0,0
25000,0
75000,0
50000,0
75000,0
0,0
25000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,5000
10000,0
7000,0
12000,12000
3000,0
2000,0
0,0
0,0
1000,0
1000,0
0,0
1000,0
0,0
500,0
0,3000
0,5000
0,3000
0,3000
3000,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
5000,0
0,0
0,0
0,0
500,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
200,0
0,0
0,0
0,0
0,0
5000,0
3000,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
500,0
0,0
0,0
20000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20000,0
15000,0
0,0
2000,0
0,0
0,0
0,0
120000,0
10000000,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75000,0
5000,0
5000,0
5000,0
0,0
0,0
5000,0
25000,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
0,0
0,0
0,0
50000,0
0,0
0,0
75000,0
5000,0
2000,0
35000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
2000,0
2000,0
3000,0
0,0
0,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
250000,0
6000,0
3000,0
1000,0
1000,0
1000,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15000,0
30000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8000
0,0
5000,0
0,0
20000,0
0,5000
0,5000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
1000,0
0,0
0,0
250,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
30000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5000
0,10000
0,0
5000,0
0,0
0,0
0,0
500,0
250,0
1000,0
0,0
2000,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
25000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
10000,0
5000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3000,0
3000,0
3000,0
0,0
0,0
0,0
0,0
0,0
0,0
4000,0
340000,0
2000,0
18000,0
2000,0
30000,0
1500,0
5000,0
2500,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
500,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20000,0
25000,0
25000,0
15000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15000,0
10000,0
10000,0
15000,0
0,0
0,0
5000,0
30000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3000,0
2000,0
0,0
3000,0
20000,0
3000,0
0,0
0,0
7000,0
1000,0
1000,0
20000,0
3000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3000
0,3000
0,3000
0,2000
0,0
0,0
0,0
2000,0
45000,0
0,0
0,0
1000,5000
5000,10000
0,0
0,0
5000,0
15000,0
0,0
40000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
10000,0
2500000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25000,0
0,0
3000,0
0,0
0,0
0,0
8000,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25000,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,500
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
500,0
0,0
0,0
0,0
0,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
30000,0
6000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3000,0
0,0
10000000,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
2000,0
5000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
25000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
