Damage_Property,Crop_Cost
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
4.33M,0.0
0.00K,0.0
9.43M,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
100.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
5.00K,0.0
10.00K,0.0
10.00K,0.0
8.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00M,0.0
5.00M,0.0
5.00M,0.0
3.00M,0.0
5.00M,0.0
5.00K,25000.0
0.00K,0.0
0.00K,0.0
15.00K,0.0
5.00K,0.0
0.00K,10000.0
5.00K,0.0
0.00K,0.0
600.00K,0.0
10.00K,0.0
10.00K,0.0
0.00K,0.0
200.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
380.00K,0.0
2.50K,0.0
0.00K,0.0
10.00K,0.0
5.00K,0.0
20.00K,0.0
170.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
8.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
50.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
1.00K,0.0
1.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
5.00K,0.0
50.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
2.25K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
200.00K,0.0
25.00K,0.0
0.00K,0.0
0.00K,5000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
40.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
25.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
15.00K,0.0
25.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
500.00K,0.0
350.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
1.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.50K,0.0
0.00K,0.0
0.50K,0.0
0.00K,0.0
0.00K,0.0
40.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
25.00K,0.0
300.00K,0.0
50.00K,0.0
0.00K,0.0
20.00K,0.0
0.00K,5000.0
0.00K,5000.0
0.00K,5000.0
0.00K,5000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
20.00K,0.0
2.00K,0.0
2.00K,0.0
4.00M,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
0.00K,0.0
75.00K,0.0
0.00K,0.0
15.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,5000.0
0.00K,5000.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
15.00K,0.0
5.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
1.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
25.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
3.00K,0.0
5.00K,0.0
5.00K,0.0
150.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
1.00K,0.0
1.00K,0.0
1.00K,0.0
1.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.50K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
1.00K,0.0
0.50K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
371.00K,0.0
2.10M,0.0
0.00K,0.0
0.00K,0.0
1.10M,0.0
2.29M,0.0
0.00K,0.0
768.00K,0.0
0.00K,0.0
120.00K,0.0
2.50K,0.0
175.00K,0.0
0.00K,0.0
0.00K,0.0
41.37K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.25K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
3.00M,0.0
3.00M,0.0
5.00M,0.0
3.00M,0.0
3.00M,0.0
5.00M,0.0
3.00M,0.0
3.00M,0.0
3.00M,0.0
3.00M,0.0
5.00M,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
5.00K,0.0
30.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,2000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
8.00K,0.0
1.00K,0.0
5.00K,0.0
8.00K,0.0
0.50K,0.0
150.00K,0.0
0.00K,0.0
75.00K,0.0
0.00K,1000.0
0.00K,0.0
0.00K,1000.0
0.00K,2000.0
0.00K,2000.0
0.00K,0.0
20.00K,0.0
1.00K,0.0
1.00K,0.0
0.00K,0.0
1.00K,0.0
1.00K,0.0
1.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
150.00K,0.0
0.00K,0.0
0.00K,0.0
2.29M,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.25K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00M,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,5000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
25.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
400.00K,0.0
80.00K,0.0
30.00K,0.0
40.00K,0.0
0.00K,2000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
7.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,2000.0
0.00K,2000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,2000.0
0.00K,0.0
0.50K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
1.00K,0.0
0.00K,0.0
1.00K,0.0
1.00K,0.0
5.00K,0.0
5.00K,0.0
0.00K,0.0
30.00K,0.0
0.00K,0.0
0.00K,0.0
3.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
25.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
5.25K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
175.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
3.00M,0.0
3.00M,0.0
5.00M,0.0
3.00M,0.0
7.00M,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
60.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
8.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
30.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,1000.0
0.00K,1000.0
0.00K,2000.0
0.00K,1000.0
0.00K,1000.0
4.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
40.00K,0.0
350.00K,0.0
5.00K,0.0
30.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
100.00K,0.0
2.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,5000.0
0.00K,0.0
0.00K,0.0
50.00K,0.0
20.00K,0.0
20.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
10.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,5000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.50K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
700.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
30.00K,0.0
1.00K,0.0
1.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
222.00K,0.0
125.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
5.00K,0.0
0.00K,0.0
8.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
3.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
20.00K,0.0
0.00K,0.0
20.00K,0.0
2.50K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
20.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.25K,0.0
0.00K,0.0
1.00M,0.0
0.00K,0.0
0.00K,0.0
56.00K,0.0
0.00K,0.0
245.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
75.00K,0.0
1.00K,0.0
0.00K,0.0
0.50M,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
100.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
300.00K,0.0
25.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
7.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
20.00K,80000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
2.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
300.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,15000.0
1.00K,0.0
1.00K,0.0
0.50K,0.0
0.50K,0.0
