Event_Type,Property_Cost
Thunderstorm Wind,2000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,10000.0
Hail,5000.0
Thunderstorm Wind,15000.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Heavy Snow,0.0
Thunderstorm Wind,10000.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Funnel Cloud,0.0
Dust Storm,0.0
Dust Storm,0.0
High Wind,0.0
Dust Storm,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Flood,0.0
Flood,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,10000.0
Thunderstorm Wind,5000.0
Funnel Cloud,0.0
Lightning,0.0
Hail,0.0
Hail,1000.0
Flash Flood,8000.0
Hail,0.0
Flash Flood,0.0
Lightning,10000.0
Lightning,10000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Flash Flood,0.0
Hail,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,2000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Storm,0.0
Winter Storm,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Marine Thunderstorm Wind,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Flash Flood,3000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Hail,0.0
Waterspout,0.0
Funnel Cloud,0.0
Funnel Cloud,0.0
High Wind,25000.0
High Wind,50000.0
Heavy Snow,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Thunderstorm Wind,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Thunderstorm Wind,1000.0
Winter Storm,0.0
Winter Storm,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Storm,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Weather,0.0
Thunderstorm Wind,500.0
Avalanche,0.0
Drought,0.0
Drought,0.0
Flood,0.0
Flash Flood,75000.0
Heavy Rain,0.0
Lightning,10000.0
Heavy Rain,0.0
Hail,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Thunderstorm Wind,2000.0
Tornado,1000.0
Frost/Freeze,0.0
Wildfire,0.0
Wildfire,0.0
Hail,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Flash Flood,500000.0
Hail,0.0
Flash Flood,20000.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,20000.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,5000.0
Tornado,200000.0
Drought,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Waterspout,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Hail,0.0
Hail,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Hail,0.0
High Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,2000.0
Drought,0.0
Flash Flood,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,5000.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,100.0
Drought,0.0
Drought,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Lightning,15000.0
Flash Flood,100000.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,500.0
Tornado,0.0
Tornado,0.0
Hail,0.0
Hail,0.0
Flash Flood,20000.0
Lake-Effect Snow,0.0
Lake-Effect Snow,0.0
Drought,0.0
Thunderstorm Wind,10000.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Marine Thunderstorm Wind,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Marine Thunderstorm Wind,0.0
Flash Flood,10000.0
Flash Flood,10000.0
Flash Flood,50000.0
Lightning,1300000.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,15000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
High Wind,0.0
Dust Storm,0.0
Thunderstorm Wind,1000.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,400000.0
Hail,0.0
Hail,0.0
Drought,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,7000.0
Winter Storm,7000.0
Lake-Effect Snow,0.0
Lake-Effect Snow,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Thunderstorm Wind,0.0
Drought,0.0
Marine High Wind,0.0
Marine High Wind,0.0
Winter Weather,0.0
Winter Weather,0.0
Lake-Effect Snow,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Heavy Snow,0.0
Winter Storm,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,65000.0
High Wind,60000.0
Thunderstorm Wind,15000.0
Waterspout,0.0
Lightning,0.0
Lightning,1000.0
Lightning,1000.0
Waterspout,0.0
Lake-Effect Snow,12000.0
High Wind,0.0
High Wind,0.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Thunderstorm Wind,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Flood,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,2000.0
Flood,0.0
Flood,0.0
Thunderstorm Wind,500.0
Flash Flood,0.0
Hail,0.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,25000.0
Wildfire,0.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,1500.0
Thunderstorm Wind,3000.0
Lightning,150000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,500.0
Thunderstorm Wind,60000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,3000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flash Flood,0.0
Flood,0.0
Dust Storm,0.0
Flash Flood,10000.0
Flash Flood,35000.0
Flash Flood,10000.0
Flood,25000.0
Dust Storm,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,1000.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,3000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,50000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,5000.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Marine Thunderstorm Wind,0.0
Tornado,0.0
High Surf,0.0
High Surf,0.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Hail,2000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,500.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,10000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Hail,0.0
Hail,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Thunderstorm Wind,0.0
Hail,0.0
Marine Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Hail,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Hail,0.0
Flash Flood,0.0
Lightning,50000.0
High Wind,0.0
High Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Tornado,10000.0
Hail,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,1500.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,500.0
Thunderstorm Wind,0.0
Thunderstorm Wind,3000.0
Lightning,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Hail,0.0
Thunderstorm Wind,0.0
Tornado,20000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,2000.0
Hail,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,5000.0
Hail,5000.0
Hail,5000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Tornado,10000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Winter Storm,0.0
Winter Storm,0.0
Blizzard,0.0
Blizzard,0.0
Winter Storm,7000.0
Lake-Effect Snow,11000.0
Lake-Effect Snow,7000.0
Lake-Effect Snow,10000.0
Lake-Effect Snow,13000.0
Lake-Effect Snow,15000.0
Lake-Effect Snow,23000.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Winter Storm,0.0
Winter Storm,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,500.0
Thunderstorm Wind,500.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flood,0.0
Winter Weather,0.0
Lake-Effect Snow,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
High Wind,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Thunderstorm Wind,1000.0
High Wind,0.0
High Wind,0.0
High Wind,60000.0
High Wind,0.0
High Wind,40000.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Thunderstorm Wind,0.0
Waterspout,0.0
Lake-Effect Snow,8000.0
High Wind,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Drought,0.0
Lightning,10000.0
Heavy Rain,13000.0
Winter Storm,0.0
Winter Storm,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Winter Storm,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,1000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,500.0
Thunderstorm Wind,500.0
Thunderstorm Wind,6000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,15000.0
Flash Flood,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,85000.0
Heat,0.0
Wildfire,0.0
Wildfire,0.0
Heat,0.0
Heat,0.0
Thunderstorm Wind,1500.0
Thunderstorm Wind,15000.0
Flash Flood,15000.0
Excessive Heat,0.0
Hail,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Excessive Heat,0.0
Hail,0.0
Flash Flood,0.0
Flash Flood,0.0
Excessive Heat,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,1000.0
Flood,0.0
Thunderstorm Wind,15000.0
Heavy Rain,0.0
Flash Flood,1000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,3000.0
Heavy Rain,3000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,15000.0
Drought,0.0
Drought,0.0
Drought,0.0
Funnel Cloud,0.0
Funnel Cloud,0.0
Funnel Cloud,0.0
Flood,0.0
Hail,0.0
Thunderstorm Wind,2000.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,4000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,4000.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,500.0
Hail,0.0
Thunderstorm Wind,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Flash Flood,500.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,50000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,500.0
Thunderstorm Wind,500.0
Thunderstorm Wind,500.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Flash Flood,1000.0
Thunderstorm Wind,15000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,20000.0
Flood,8000.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Tornado,5000.0
Heavy Rain,0.0
Thunderstorm Wind,1000.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,40000.0
Tornado,0.0
Excessive Heat,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Tornado,0.0
Tornado,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Hail,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Flash Flood,0.0
Blizzard,0.0
Blizzard,0.0
Blizzard,0.0
Hail,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Winter Storm,10000.0
Winter Storm,5000.0
Winter Storm,0.0
Winter Storm,0.0
Lake-Effect Snow,9000.0
Winter Weather,0.0
Lake-Effect Snow,0.0
Lake-Effect Snow,0.0
Lake-Effect Snow,0.0
Lake-Effect Snow,0.0
Lake-Effect Snow,0.0
Winter Weather,0.0
Winter Weather,0.0
Flash Flood,0.0
Winter Weather,0.0
Flood,1000.0
Flood,1000.0
Flood,10000.0
Flood,10000.0
Flood,2000.0
Drought,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Hail,0.0
Hail,0.0
Winter Weather,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Winter Weather,0.0
High Wind,110000.0
Thunderstorm Wind,5000.0
Lightning,2000.0
Flash Flood,0.0
Rip Current,0.0
Winter Storm,0.0
High Wind,25000.0
Extreme Cold/Wind Chill,0.0
Winter Storm,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Lake-Effect Snow,16000.0
Funnel Cloud,0.0
Marine Thunderstorm Wind,0.0
Marine Hail,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,500.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,22000.0
Flash Flood,0.0
Hail,0.0
Flash Flood,0.0
High Wind,0.0
High Wind,0.0
Thunderstorm Wind,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,100000.0
Lightning,0.0
Lightning,0.0
Excessive Heat,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,35000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,10000.0
Flash Flood,10000.0
Flood,0.0
Hail,5000.0
Hail,10000.0
Hail,10000.0
Hail,10000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flash Flood,0.0
Drought,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Lightning,20000.0
High Wind,1000.0
High Wind,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Flood,500000.0
Flash Flood,0.0
Flood,0.0
Rip Current,0.0
Flash Flood,0.0
Thunderstorm Wind,2000.0
High Surf,0.0
Thunderstorm Wind,0.0
Waterspout,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Waterspout,0.0
Waterspout,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Strong Wind,15000.0
Strong Wind,15000.0
Flash Flood,100000.0
Marine Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Drought,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,2000.0
Hail,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Flash Flood,20000.0
Flash Flood,10000.0
Drought,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,1000.0
Flash Flood,1000.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Lightning,5000.0
Thunderstorm Wind,3000.0
Dust Storm,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,100000.0
Flash Flood,150000.0
Flash Flood,25000.0
Drought,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,10000.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,2000.0
Hail,0.0
Thunderstorm Wind,2000.0
Hail,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Funnel Cloud,0.0
Funnel Cloud,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Wildfire,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Hail,0.0
Flash Flood,100000.0
Funnel Cloud,0.0
Waterspout,0.0
